bug_id,fixed_file,decision
219958,FilteredItemsSelectionDialog.java,localizable
191684,N/A,not-localizable
219386,N/A,not-localizable
220423,N/A,not-localizable
220564,N/A,not-localizable
220582,N/A,not-localizable
187762,N/A,not-localizable
172087,N/A,not-localizable
208103,N/A,not-localizable
220663,IDEWorkbenchActivityHelper.java,localizable
208392,N/A,not-localizable
220473,WorkingSet.java,localizable
210568,N/A,not-localizable
212177,N/A,not-localizable
220843,N/A,not-localizable
220368,WorkbenchStatusDialog.java,localizable
220456,N/A,not-localizable
220546,N/A,not-localizable
162140,N/A,not-localizable
221337,N/A,not-localizable
221416,N/A,not-localizable
220523,N/A,not-localizable
221528,N/A,not-localizable
84225,WorkingSetRegistry.java,localizable
220766,N/A,not-localizable
133495,N/A,not-localizable
220694,DecoratingStyledCellLabelProvider.java,localizable
221493,N/A,not-localizable
221860,N/A,not-localizable
215543,N/A,not-localizable
221768,AbstractTreeViewer.java,localizable
222153,WorkbenchPreferenceExtensionNode.java,localizable
221521,N/A,not-localizable
220662,N/A,not-localizable
222411,N/A,not-localizable
217985,N/A,not-localizable
222375,N/A,not-localizable
221649,N/A,not-localizable
222397,N/A,not-localizable
218360,N/A,not-localizable
218882,N/A,not-localizable
214919,N/A,not-localizable
76351,N/A,not-localizable
157445,N/A,not-localizable
210376,N/A,not-localizable
214392,N/A,not-localizable
221222,WorkbenchStatusDialog.java,localizable
218467,N/A,not-localizable
220697,AbstractResourcesOperation.java,localizable
220696,AbstractResourcesOperation.java,localizable
213504,N/A,not-localizable
223074,N/A,not-localizable
223246,N/A,not-localizable
222861,N/A,not-localizable
218053,N/A,not-localizable
209699,N/A,not-localizable
218967,N/A,not-localizable
223339,N/A,not-localizable
131516,N/A,not-localizable
223375,N/A,not-localizable
136244,N/A,not-localizable
223313,MarkerQuery.java,localizable
220767,N/A,not-localizable
191254,N/A,not-localizable
223649,N/A,not-localizable
223653,ShowInMenu.java,localizable
219874,N/A,not-localizable
223481,N/A,not-localizable
223732,N/A,not-localizable
219273,N/A,not-localizable
222627,MutableActivityManager.java,localizable
223886,WizardProjectsImportPage.java,localizable
222391,N/A,not-localizable
216860,N/A,not-localizable
223808,N/A,not-localizable
223790,N/A,not-localizable
223846,FilteredItemsSelectionDialog.java,localizable
224335,N/A,not-localizable
224428,N/A,not-localizable
224451,CopyProjectAction.java,localizable
224571,N/A,not-localizable
224568,N/A,not-localizable
223995,AboutHandler.java,localizable
223962,N/A,not-localizable
223116,N/A,not-localizable
223182,N/A,not-localizable
223108,N/A,not-localizable
109290,N/A,not-localizable
224887,N/A,not-localizable
222558,N/A,not-localizable
188652,N/A,not-localizable
9262,N/A,not-localizable
99602,N/A,not-localizable
224673,N/A,not-localizable
224674,N/A,not-localizable
56313,N/A,not-localizable
224861,ProgressManagerUtil.java,localizable
225051,N/A,not-localizable
225966,N/A,not-localizable
225331,N/A,not-localizable
221662,N/A,not-localizable
218540,N/A,not-localizable
206179,N/A,not-localizable
206178,N/A,not-localizable
202187,N/A,not-localizable
145557,N/A,not-localizable
127308,N/A,not-localizable
136337,N/A,not-localizable
226305,N/A,not-localizable
202170,N/A,not-localizable
200376,N/A,not-localizable
206619,N/A,not-localizable
226124,N/A,not-localizable
219913,N/A,not-localizable
168524,N/A,not-localizable
226930,N/A,not-localizable
223188,N/A,not-localizable
90959,N/A,not-localizable
226718,N/A,not-localizable
227023,N/A,not-localizable
223299,N/A,not-localizable
226277,N/A,not-localizable
186022,N/A,not-localizable
221914,N/A,not-localizable
218054,N/A,not-localizable
224951,N/A,not-localizable
227661,N/A,not-localizable
224682,N/A,not-localizable
223880,N/A,not-localizable
227617,N/A,not-localizable
219184,N/A,not-localizable
214560,MultiPageEditorPart.java,localizable
216483,N/A,not-localizable
204489,N/A,not-localizable
198283,N/A,not-localizable
226217,N/A,not-localizable
223056,N/A,not-localizable
228120,N/A,not-localizable
227868,DetailedProgressViewer.java,localizable
222750,N/A,not-localizable
227973,N/A,not-localizable
228006,CachedMarkerBuilder.java,localizable
228475,N/A,not-localizable
155273,N/A,not-localizable
228863,PartService.java,localizable
170161,N/A,not-localizable
227336,N/A,not-localizable
228204,WorkbenchStatusDialogManager.java,localizable
228786,N/A,not-localizable
197787,N/A,not-localizable
219635,N/A,not-localizable
225190,N/A,not-localizable
202297,N/A,not-localizable
208934,N/A,not-localizable
228760,N/A,not-localizable
224997,N/A,not-localizable
223405,N/A,not-localizable
229127,N/A,not-localizable
229240,N/A,not-localizable
229084,N/A,not-localizable
188674,N/A,not-localizable
185216,N/A,not-localizable
169997,N/A,not-localizable
229180,N/A,not-localizable
229386,N/A,not-localizable
229351,N/A,not-localizable
229623,N/A,not-localizable
229473,WorkbenchWindow.java,localizable
229440,N/A,not-localizable
229779,N/A,not-localizable
229719,N/A,not-localizable
229807,N/A,not-localizable
229864,N/A,not-localizable
225754,N/A,not-localizable
229684,N/A,not-localizable
94825,N/A,not-localizable
228197,WorkbenchStatusDialogManager.java,localizable
230218,N/A,not-localizable
228890,N/A,not-localizable
230420,N/A,not-localizable
228017,N/A,not-localizable
230879,N/A,not-localizable
227983,N/A,not-localizable
228717,N/A,not-localizable
228616,N/A,not-localizable
224357,N/A,not-localizable
227107,N/A,not-localizable
230179,N/A,not-localizable
230970,PartPane.java,localizable
231119,N/A,not-localizable
230472,N/A,not-localizable
210083,N/A,not-localizable
207350,N/A,not-localizable
224921,N/A,not-localizable
231002,N/A,not-localizable
214271,N/A,not-localizable
227982,N/A,not-localizable
139214,N/A,not-localizable
227317,N/A,not-localizable
231175,WorkbenchLabelProvider.java,localizable
231307,N/A,not-localizable
231103,N/A,not-localizable
229668,N/A,not-localizable
231182,N/A,not-localizable
231636,N/A,not-localizable
226342,N/A,not-localizable
231341,N/A,not-localizable
231016,N/A,not-localizable
230351,N/A,not-localizable
189588,AbstractWorkingSetManager.java,localizable
231358,N/A,not-localizable
228880,N/A,not-localizable
230365,N/A,not-localizable
157506,N/A,not-localizable
229983,N/A,not-localizable
197113,N/A,not-localizable
231163,N/A,not-localizable
199179,N/A,not-localizable
229789,N/A,not-localizable
225425,N/A,not-localizable
232851,N/A,not-localizable
232541,N/A,not-localizable
233285,N/A,not-localizable
232048,N/A,not-localizable
232997,N/A,not-localizable
234228,N/A,not-localizable
227721,ContentTypeDecorator.java,localizable
223976,N/A,not-localizable
232036,N/A,not-localizable
232489,N/A,not-localizable
234372,N/A,not-localizable
218249,MarkerEntry.java,localizable
232196,N/A,not-localizable
235179,N/A,not-localizable
228956,N/A,not-localizable
235845,N/A,not-localizable
235613,ShellPool.java,localizable
235819,N/A,not-localizable
236083,N/A,not-localizable
236324,N/A,not-localizable
137478,N/A,not-localizable
210491,N/A,not-localizable
237884,N/A,not-localizable
239015,N/A,not-localizable
236666,N/A,not-localizable
